Vaccin;Nume;Rappel;TEI;FR (farma);RO
Salut les gensStamaril;Valable � vie;23;22;50
Encefalita Japoneza;Ixiaro;Deux doses (0 et 28 jours), puis 2 ans, puis 10 ans;13;2;44
HEP A;Avaxim;0 puis apr�s 12 ou 36 mois, puis 10 ans;14;8,5;50
Typhoide;Typherix/Typhim;valable 3 ans ou a faire avant d�part;23;22;50
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;13;5;44
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;14;8,5;50
Febra Galbena;Stamaril;Valable � vie;23;22;50
Encefalita Japoneza;Ixiaro;Deux doses (0 et 28 jours), puis 2 ans, puis 10 ans;13;2;44
HEP A;Avaxim;0 puis apr�s 12 ou 36 mois, puis 10 ans;14;8,5;50
Typhoide;Typherix/Typhim;valable 3 ans ou a faire avant d�part;23;22;50
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;13;5;44
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;14;8,5;50
Febra Galbena;Stamaril;Valable � vie;23;22;50
Encefalita Japoneza;Ixiaro;Deux doses (0 et 28 jours), puis 2 ans, puis 10 ans;13;2;44
HEP A;Avaxim;0 puis apr�s 12 ou 36 mois, puis 10 ans;14;8,5;50
Typhoide;Typherix/Typhim;valable 3 ans ou a faire avant d�part;23;22;50
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;13;5;44
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;14;8,5;50
Febra Galbena;Stamaril;Valable � vie;23;22;50
Encefalita Japoneza;Ixiaro;Deux doses (0 et 28 jours), puis 2 ans, puis 10 ans;13;2;44
HEP A;Avaxim;0 puis apr�s 12 ou 36 mois, puis 10 ans;14;8,5;50
Typhoide;Typherix/Typhim;valable 3 ans ou a faire avant d�part;23;22;50
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS666
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;13;5;44
DIPHTERIE - TETANOS - POLIOMYELITE;"REVAXIS
DULTAVAX (RO)";DIPHTERIE - valable 20 ans, apr�s 65 ans � faire tous les 10 ans;14;8,5;50
Febra Galbena;Stamaril;Valable � vie;23;22;50
